CREATE TABLE unf_table (
 HousingEstateId INT NOT NULL,
 HousingEstateName VARCHAR(255) NOT NULL,
 ApartmentId INT NOT NULL,
 ApartmentEmployeeId INT NOT NULL,
 ApartmentElevatorId INT NOT NULL,
 ApartmentParkingLotId INT NOT NULL,
 ApartmentName VARCHAR(255) NOT NULL,
 ApartmentAddress VARCHAR(255) NOT NULL,
 ApartmentCity VARCHAR(255) NOT NULL,
 ApartmentNumberOfLevels INT NOT NULL,
 ApartmentNumberOfFlats INT NOT NULL,
 ApartmentBuildDate DATE NOT NULL,
 ApartmentLastCleanedDate DATE NOT NULL,
 FlatId INT NOT NULL,
 FlatApartmentId INT NOT NULL,
 FlatHowManyRooms INT NOT NULL,
 FlatHasAirConditioner BOOLEAN NOT NULL,
 FlatMonthlyRent INT NOT NULL,
 ResidentId INT NOT NULL,
 ResidentFlatId INT NOT NULL,
 ResidentName VARCHAR(255) NOT NULL,
 ResidentSurname VARCHAR(255) NOT NULL,
 ResidentIdentityNumber VARCHAR(255) NOT NULL,
 ResidentPhoneNumber INT NOT NULL,
 ResidentGender VARCHAR(255) NOT NULL,
 ResidentAge INT NOT NULL,
 ResidentRentalDate DATE NOT NULL,
 ElevatorId INT NOT NULL,
 ElevatorApartmentId INT NOT NULL,
 ElevatorBrand VARCHAR(255) NOT NULL,
 ElevatorMaxKg INT NOT NULL,
 ElevatorMaxPerson INT NOT NULL,
 ElevatorLastMaintenanceDate DATE NOT NULL,
 ParkingLotId INT NOT NULL,
 ParkingLotEmployeeId INT NOT NULL,
 ParkingLotApartmentId INT NOT NULL,
 ParkingLotMaxNumberOfCars INT NOT NULL,
 EmployeeId INT NOT NULL,
 EmployeeType VARCHAR(255) NOT NULL,
 EmployeeName VARCHAR(255) NOT NULL,
 EmployeeSurname VARCHAR(255) NOT NULL,
 EmployeeGender VARCHAR(255) NOT NULL,
 EmployeePhoneNumber INT NOT NULL,
 EmployeeSalary INT NOT NULL,
 EmployeeHiredDate DATE NOT NULL,
 SwimmingPoolId INT NOT NULL,
 SwimmingPoolEmployeeId INT NOT NULL,
 SwimmingPoolDepth INT NOT NULL,
 SwimmingPoolMinAge INT NOT NULL,
 SwimmingPoolOpensAt TIME NOT NULL,
 SwimmingPoolClosesAt TIME NOT NULL,
 SwimmingPoolLastCleanedDate DATE NOT NULL,
 GymId INT NOT NULL,
 GymEmployeeId INT NOT NULL,
 GymSize INT NOT NULL,
 GymHasSquatRack BOOLEAN NOT NULL,
 GymMonthlyFee INT NOT NULL,
 GymMaxSize INT NOT NULL,
 GymOpensAt TIME NOT NULL,
 GymClosesAt TIME NOT NULL,
 GymLastCleanedDate DATE NOT NULL
);



INSERT INTO unf_table (ApartmentId, ApartmentEmployeeId, ApartmentElevatorId, ApartmentParkingLotId, ApartmentName, ApartmentAddress, ApartmentCity, ApartmentNumberOfLevels, ApartmentNumberOfFlats, ApartmentBuildDate, ApartmentLastCleanedDate, FlatId, FlatApartmentId, FlatHowManyRooms, FlatHasAirConditioner, FlatMonthlyRent, ResidentId, ResidentFlatId, ResidentName, ResidentSurname, ResidentIdentityNumber, ResidentPhoneNumber, ResidentGender, ResidentAge, ResidentRentalDate, ElevatorId, ElevatorApartmentId, ElevatorBrand, ElevatorMaxKg, ElevatorMaxPerson, ElevatorLastMaintenanceDate, ParkingLotId, ParkingLotEmployeeId, ParkingLotApartmentId, ParkingLotMaxNumberOfCars, EmployeeId, EmployeeType, EmployeeName, EmployeeSurname, EmployeeGender, EmployeePhoneNumber, EmployeeSalary, EmployeeHiredDate, SwimmingPoolId, SwimmingPoolEmployeeId, SwimmingPoolDepth, SwimmingPoolMinAge, SwimmingPoolOpensAt, SwimmingPoolClosesAt, SwimmingPoolLastCleanedDate, GymId, GymEmployeeId, GymSize, GymHasSquatRack, GymMonthlyFee,
 GymMaxSize, GymOpensAt, GymClosesAt, GymLastCleanedDate) VALUES();





